user_id,created_at,country,plan_type,user_age,post_id,post_category,post_created_at,votes_received,user_total_posts,days_since_signup,device_type,quarantine_reason
U01988,2025-02-18T02:07:44,PY,pro,26.0,P0008515,sport,2025-05-07T20:55:28,7,16,78,mobile,incorrect value of post_category; 
U01754,2025-01-17T07:05:21,US,free,39.0,P0007502,sports,2024-12-18T16:05:21,3,6,0,web,time between login and post does not make sense; 
U00087,2024-01-08T12:18:18,ES,free,23.0,P0000347,sciense,2024-03-12T08:48:31,3,39,64,web,incorrect value of post_category; 
U01512,2024-05-09T10:17:35,BR,free,17.0,P0006474,finanse,2024-05-31T18:32:45,11,9,22,desktop,incorrect value of post_category; 
U00371,2024-07-14T02:43:36,AR,free,,P0001624,gamming,2024-07-15T21:11:18,1,2,1,web,incorrect value of post_category; 
U01415,2024-12-24T07:16:48,UY,pro,30.0,P0006033,trvael,2024-12-28T17:42:17,2,10,4,mobile,incorrect value of post_category; 
U01754,2025-01-17T07:05:21,US,free,39.0,P0007503,lfe,2025-01-26T13:53:23,6,6,9,web,incorrect value of post_category; 
U00813,2024-08-15T23:29:10,BR,free,18.0,P0003499,tehc,2024-09-04T13:51:13,12,11,20,mobile,incorrect value of post_category; 
U00707,2024-10-07T17:32:12,MX,pro,27.0,P0003002,gaming,2024-09-27T12:32:12,13,11,0,mobile,time between login and post does not make sense; 
U00503,2025-01-13T13:27:33,US,free,16.0,P0002095,health,2024-12-14T01:27:33,7,9,0,web,time between login and post does not make sense; 
U01763,2024-12-02T12:42:25,BR,free,39.0,P0007543,music,2024-11-08T11:42:25,5,13,0,web,time between login and post does not make sense; 
U00821,2024-04-30T04:21:22,MX,free,19.0,P0003568,tehc,2024-07-15T23:01:17,5,21,76,mobile,incorrect value of post_category; 
U01940,2024-07-06T03:12:23,AR,pro,28.0,P0008314,tehc,2024-07-26T07:29:49,2,17,20,mobile,incorrect value of post_category; 
U00574,2024-05-09T11:19:13,CL,free,17.0,P0002421,tehc,2024-06-24T00:02:23,4,7,46,web,incorrect value of post_category; 
U01445,2025-09-18T20:51:10,ES,free,16.0,P0006170,finanse,2025-10-19T07:46:36,6,8,31,mobile,incorrect value of post_category; 
U01122,2024-04-28T09:03:25,US,pro,22.0,P0004783,education,2024-03-29T16:03:25,11,6,0,mobile,time between login and post does not make sense; 
U00530,2024-07-13T01:31:07,US,free,25.0,P0002209,finance,2024-07-03T07:31:07,11,6,0,web,time between login and post does not make sense; 
U00573,2025-10-11T17:41:54,MX,free,33.0,P0002413,trvael,2025-10-27T07:50:34,7,6,16,desktop,incorrect value of post_category; 
U01335,2024-12-22T17:16:51,AR,free,25.0,P0005683,musc,2024-12-27T13:59:53,2,8,5,desktop,incorrect value of post_category; 
U01435,2025-08-29T03:19:13,US,free,36.0,P0006144,music,2025-08-15T02:19:13,0,10,0,web,time between login and post does not make sense; 
U01785,2024-04-30T02:20:44,MX,free,26.0,P0007643,sports,2024-03-30T23:20:44,10,3,0,mobile,time between login and post does not make sense; 
U01292,2025-01-08T08:11:29,MX,free,30.0,P0005519,lfe,2025-01-26T12:35:39,10,4,18,web,incorrect value of post_category; 
U00251,2025-10-18T20:24:05,MX,free,36.0,P0001085,tehc,2025-10-21T20:45:59,5,10,3,web,incorrect value of post_category; 
